Log message  [OK]  Done
    | Loaded domain "oscarnominations".
Generate domain  [OK]  25905 objects
  Generate domain "oscarnominations"  [OK]  Nominee	6748
ForWork	4338
TOTAL	11086 distinct across 0 class(es)
      | Skip class "Nomination" — no membership type or seed QIDs.
      | Skip class "Nominee" — no membership type or seed QIDs.
      | Skip class "ForWork" — no membership type or seed QIDs.
      | Qualifier load __subject_Nomination P1411 -> 21758 Nomination statements
      | Reify P1411 of __subject_Nomination → Nomination
      |  value: category
      |  canonical nominee-list: —
      |  subject-fallback fields: forWork, nominee
      |  statement-value-fallback fields: —
      |  canonical key: category + year + forWork + nominee
      |  qualifiers: year←P585(date), forWork←P1686, nominee←P2453
      |  → 14750 records
      | Self-referential reify atoms (#99): 321 dropped (witnessed phantom), 837 kept (no witness). Dropped:
      |   DROPPED self-nomination Q20026847$BD173D7F-C5DB-4273-A311-A95F6F773589 "Hell or High Water — Academy Award for Best Picture" — witnessed by Q23633914$7D7EAE7A-7ABF-47FD-84E0-C1BB167121BF "Hell or High Water — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q97304180$442CBF3B-C712-4C82-B32D-3576A80ECC0F "Triangle of Sadness — Academy Award for Best Picture" — witnessed by Q16633043$59C7ED62-8132-47AC-A714-48EB48881F33 "Triangle of Sadness — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q100361490$f3dca40e-44e8-203b-8bf3-aad6a904c637 "Don't Look Up — Academy Award for Best Picture" — witnessed by Q20753149$A3D834D2-E64C-4FFE-9C08-CAAC0D14D732 "Don't Look Up — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q100361490$21e17de5-40d7-d4cb-e057-63b4c3d233d6 "Don't Look Up — Academy Award for Best Writing, Original Screenplay" — witnessed by Q5239837$67F23C76-A522-49A1-BF91-28FCFF1E3A6C "Don't Look Up — Academy Award for Best Writing, Original Screenplay" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q100361490$a26d66d0-4806-3dc6-488d-5f745434d664 "Don't Look Up — Academy Award for Best Film Editing" — witnessed by Q3783040$33D25149-4390-403D-B7CD-B2EF805B394D "Don't Look Up — Academy Award for Best Film Editing" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q100361490$a985c00c-4124-113b-db01-fb408cadeaea "Don't Look Up — Academy Award for Best Original Score" — witnessed by Q15429514$F176D4E3-0474-4AE3-B916-C1BB4B4D7F35 "Don't Look Up — Academy Award for Best Original Score" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q107710009$F490FFB0-365E-4F04-B92C-8889F6C958A7 "The Fabelmans — Academy Award for Best Picture" — witnessed by Q704433$4FF49020-0F49-46E0-BC60-16DA70C54142 "The Fabelmans — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q107710009$39d95128-4b2a-bfdb-7206-f70678aa8ee5 "The Fabelmans — Academy Award for Best Writing, Original Screenplay" — witnessed by Q704433$4570E5AF-4CA9-46CC-A369-31451A91E125 "The Fabelmans — Academy Award for Best Writing, Original Screenplay" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q108314506$CD47A102-E7C7-48C3-9E79-D90DDDCC53EA "The Banshees of Inisherin — Academy Award for Best Picture" — witnessed by Q934624$E5EA3175-5B39-457D-B3C8-B181826090F3 "The Banshees of Inisherin — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q108649516$7145A91D-20A2-4868-BA7C-7151A065B7DB "Tár — Academy Award for Best Picture" — witnessed by Q670296$3519BB96-0AB5-48D4-85D6-493C8F9055B5 "Tár — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q108649516$6BC9E6CB-D7D5-4CA8-89F7-DA6D4A3E626C "Tár — Academy Award for Best Writing, Original Screenplay" — witnessed by Q670296$A5F6C15C-944A-424E-B38F-7C7FD685647F "Tár — Academy Award for Best Writing, Original Screenplay" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q117037697$f59fb14e-4074-a941-3cd4-3bb00fbc97d7 "Anatomy of a Fall — Academy Award for Best Picture" — witnessed by Q47525025$FEB9EFD3-00A9-4545-97BB-807F006B223C "Anatomy of a Fall — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q117037697$de8a1554-4a89-f1ac-2add-cd317786671c "Anatomy of a Fall — Academy Award for Best Director" — witnessed by Q15069938$ca5a4345-4688-7c5f-0240-fd182bea7bda "Anatomy of a Fall — Academy Award for Best Director" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q117037697$a976af52-41d1-ad98-9e66-597e043e7419 "Anatomy of a Fall — Academy Award for Best Actress" — witnessed by Q70003$b43a7b95-4b98-0a75-e05a-101ebe382045 "Anatomy of a Fall — Academy Award for Best Actress" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q117037697$0331fba4-4204-7e79-a3e3-d6a196cb86b5 "Anatomy of a Fall — Academy Award for Best Film Editing" — witnessed by Q121505302$ab144815-4ab0-dbb2-3cd0-dc07707f0f8f "Anatomy of a Fall — Academy Award for Best Film Editing" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q3286391$983e12e0-44e6-ac9f-62cc-f6136234882a "A Star Is Born — Academy Award for Best Picture" — witnessed by Q4909127$97B2C37A-B1C8-4489-A606-247E9629171F "A Star Is Born — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q3286391$843E4875-887F-471B-92EB-AC04066FD2BB "A Star Is Born — Academy Award for Best Cinematography" — witnessed by Q617690$3B4AB622-FAC8-4806-9274-46F9DAEE0219 "A Star Is Born — Academy Award for Best Cinematography" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q22001133$64cc9fd1-4734-2ffb-52a4-8d1a83ac9d7b "The Favourite — Academy Award for Best Picture" — witnessed by Q975410$3D3BA4F2-491B-4AA8-99E3-0A7BF374178E "The Favourite — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q22001133$2FCBABDB-75AA-4E8A-9773-B6E7AAD3A4A6 "The Favourite — Academy Award for Best Cinematography" — witnessed by Q27057753$308452C5-C2B1-4DEF-B94C-82EC6FB68D71 "The Favourite — Academy Award for Best Cinematography" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q22001133$5AA2C9AF-3C74-42E0-A3B4-250271D7A93C "The Favourite — Academy Award for Best Costume Design" — witnessed by Q289952$690C7871-87E9-4DBE-9EC1-5CA390D40252 "The Favourite — Academy Award for Best Costume Design" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q23780734$ad00cc75-4dee-95a5-382a-5272f3dfffac "Black Panther — Academy Award for Best Picture" — witnessed by Q515161$3F94A424-D153-4579-B237-AA44680FD7C7 "Black Panther — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q27894574$b62aa62d-43e3-1a50-8446-8b7f47db8a81 "Bohemian Rhapsody — Academy Award for Best Picture" — witnessed by Q653159$FE4637F4-DB81-4800-B723-8324DCAED72E "Bohemian Rhapsody — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q27959455$786e4db7-4d7b-abd7-c0e2-613910431bfa "Roma — Academy Award for Best Picture" — witnessed by Q61005492$09FBABDE-1F9C-4F1B-9596-64CDBF573260 "Roma — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
      |   DROPPED self-nomination Q29057443$e30e36fb-4b7a-c64c-b623-5191d1d7e315 "The Irishman — Academy Award for Best Picture" — witnessed by Q445818$E94A6292-C182-44A8-AAB7-1169981EC1B9 "The Irishman — Academy Award for Best Picture" on [category] — a real record references this subject through a REFERENCE role on the same slot
